date,brand,name_product,old_price,new_price,detail
11.03.2021,Canon,EOS,1027,845,nan
12.03.2021,Samsung,Evo,46.50,36,nan
13.03.2021,Lenovo,Tab,129,95,nan
14.03.2021,IT,Dusters,78.40,50,nan
15.03.2021,Samsung,QE,2889,2399,nan
16.03.2021,Dell,U2719D,389,299,nan
17.03.2021, Suunto, 9, 581, 439,nan
18.03.2021,ASUS,VivoBook, 799, 599,nan
19.03.2021,Arlo,Pro,699,489,nan
20.03.2021,NewStar,Poste,193,129,nan
21.03.2021,Elecjet,PowerPie,67,45,nan
22.03.2021,Logitech,Ergonomic,199,149,nan
23.03.2021, HP, ENVY, 82.20, 69,nan
24.03.2021,HP,ProDesk,849,499,nan
25.03.2021,mophie,Station,99,79,nan
26.03.2021,ASUS,ROG,201,169,nan
27.03.2021,Canon,PIXMA,301,249,nan
28.03.2021,Olympus,Le,388,325,nan
29.03.2021,HP,ProBook,1099,799,nan
31.03.2021,Lenovo,V50s,649,399,nan
01.04.2021,SumUp,Lecteur,111,89,nan
02.04.2021,Anda,seaT,399,299,nan
04.04.2021,Powertraveller,Chargeur,183,129,nan
05.04.2021,Canon,EOS,1020,829,nan
06.04.2021,Lenovo,IdeaCentre,899,599,nan
07.04.2021,Aftershokz,Opencomm,199,139,nan
08.04.2021,BASUS,PB278QV,299,199,nan
09.04.2021,PNY,Pro, 92.20,63,nan
10.04.2021,Netgear,RAX70,289,239,nan
11.04.2021,Anda,seaT,399,299,nan
12.04.2021,ASUS,ROG,162,99,nan
13.04.2021,Philips,498P9,969,699,nan
14.04.2021, Razer, Naga, 103, 69,nan
15.04.2021, Norton, 360, 33.90, 20,nan
16.04.2021, Samsung, USB, 59.80, 36,nan
17.04.2021, Klipsh, R-620F, 618, 449,nan
18.04.2021, Bosign, Boite, 39.30, 27,nan
19.04.2021, Energizer, Maxirecharge, 30, 30,nan
20.04.2021,Brother,Scanner,459,379,nan
21.04.2021,Thule,Crossover,97.30,59,nan
22.04.2021,ASUS,C3,79,49,nan
23.04.2021, Brother, Mobile, 546, 399,nan
24.04.2021,Lian,Li,175,149,nan
25.04.2021,Meural,MC,369,284,nan
26.04.2021,LG,HU,2159,1699,nan
27.04.2021,SteelSeries,Arctis,329,269,nan
28.04.2021,Nuki,Barillet,309,239,nan
29.04.2021,Adobe,Creative,149,99,nan
30.04.2021,Xtorm,XB,159,129,nan
01.05.2021,Samsung,HW,249,199,nan
02.05.2021,NewStar,FPMA,125,99,nan
03.05.2021,Samsung,Odyssey,573,399,nan
04.05.2021,Dell,Vostro,999.99,729,nan
05.05.2021,Sony,Alpha,1628,1199,nan
06.05.2021,Formuler,Z8,142,113,nan
07.05.2021,Apple,iPhone,765,699,nan
08.05.2021,Corsair,HS,199,139,nan
09.05.2021,Arozzi,Arena,357,289,nan
10.05.2021,digitec,connect,300,180,nan
11.05.2021,Samsung,Galaxy,669,549,nan
12.05.2021,Acer,Swift,899,749,nan
13.05.2021,Sandisk,ExtremePro,204,149,nan
14.05.2021,Ergotron,Bras,151,119,nan
15.05.2021,Sandisk,Ultra,88,63,nan
16.05.2021,One,for,210,169,nan
17.05.2021,Apple,MacBook,1499,1349,nan
18.05.2021,Jabra,Elite,95.70,69,nan
19.05.2021,Lenovo,ThinkPad,1789,1499,nan
20.05.2021,Collective, Minds, 80.80, 59.90,nan
21.05.2021,Brother,QL,185,139,nan
22.05.2021,Netatmo,Detecteur,379,249,nan
23.05.2021,Dell,Latitu,939,599,nan
24.05.2021,Sony,KE,1099,749,nan
25.05.2021,EAOC,27G2AE,285,179,nan
26.05.2021,Lenovo,Tab,599,499,nan
27.05.2021,Creality,CR,453,379,nan
28.05.2021,Acer,K272HLE,179,99,nan
29.05.2021,Logitech,G,199,169,nan
30.05.2021,Devolo,Kit,299,219,nan
31.05.2021,Logitech,MX,95,69,nan
01.06.2021,Apple,Watch,415,365,nan
02.06.2021,Xgimi,Projecteur,666,549,nan
03.06.2021,Xiaomi,Mi,335,269,nan
04.06.2021,Panasonic, Set, 40.20, 29,nan
05.06.2021,Astro,Gaming,319,219,nan
06.06.2021,OPPO,Watch,246,199,nan
07.06.2021,ASUS,VivoBook,999,799,nan
08.06.2021,Sony,Cyber,1199,949,nan
09.06.2021,ASUS,Zenfone,769,669,nan
10.06.2021,Urbanista,Stockholm,62.30,44,nan
11.06.2021,Netgear,Systeme,299,239,nan
12.06.2021,Xqisit,Powerbank,89,59,nan
14.06.2021,Apple,iPad,589,529,nan
15.06.2021,Samsung,T7,88,59.50,nan
17.06.2021,Philips,Hue,120,99,nan
18.06.2021,B&O,BeoPlay,299,288 ,nan
19.06.2021,Zoom,Audiorecorder,148,119,nan
20.06.2021,Netgear,Hotspot,349,299,nan
21.06.2021,ASUS,VP,274,199,nan
22.06.2021,Samsung,Evo,79,59,nan
23.06.2021,Dji,Gimbal,123,75,nan
24.06.2021,Samsung,SmartTag,49.90,39,nan
25.06.2021,Norton,Premium,55,29,nan
26.06.2021,Aukey,Omnia,64,49,nan
27.06.2021,tolino,Shine,168.90,134,nan
28.06.2021,AOC,C24G2U,249,149,nan
29.06.2021,Jabra,Evolve,157,129,nan
01.07.2021,Bowers,Wilkins,302,229,nan
02.07.2021,Philips,Hue,82.40,64,nan
03.07.2021,Razer,BlackWidow,159,119,nan
04.07.2021,Suunto,Titanium,499,349,nan
06.07.2021,Dell,Vostro,999,729,nan
07.07.2021,Crucial,X6,509,379,nan
08.07.2021,Rexel,Déchiqueteuse,254,199,nan
09.07.2021,Philips,Somneo,209,159,nan
10.07.2021,Nuki,Essential,259,199,nan
11.07.2021,Corsair,K100,259,199,nan
12.07.2021,Samsung,QE,640,499,nan
13.07.2021,Bose,SoundSport,142,89,nan
14.07.2021,Joule,Performance,415,299,nan
15.07.2021,Joule,Performance,3999,3399,nan
16.07.2021,Arlo,Set,741,499,nan
17.07.2021,Canon,Boitier,1059,789,nan
18.07.2021,Energizer,Set,39.80,29,nan
19.07.2021,Samsung,U28E590D,289,199,nan
20.07.2021,Adobe,Creative,149,99,nan
21.07.2021,Crucial,Ballistix,97,69,nan
22.07.2021,IT,Dusters,78.40,50,nan
23.07.2021,ASUS,ZenWiFi,419,329,nan
24.07.2021,Tile,Essentials,79,55,nan
25.07.2021,Sony,WF,133,89,nan
27.07.2021,Acer,Swift,549,429,nan
28.07.2021,DXRacer,Drifting,357,229,nan
29.07.2021,Devolo,Kit,299,219,nan
30.07.2021,Sony,Cyber,419,319,nan
31.07.2021,Xtorm,Chargeur,45.60,35,nan
04.08.2021,Sandisk,Extreme,58.70,44,nan
05.08.2021,Desinfect,pro,243,199,nan
06.08.2021,Netgear,Nighthawk,279,199,nan
07.08.2021,Canon,Imprimante,115,89,nan
08.08.2021,Sony,h,195,139,nan
09.08.2021,Apple,iPhone,1019,849,nan
10.08.2021,Acer,Nitro,285,179,nan
11.08.2021,Apple,MacBook,1649,1299,nan
12.08.2021,ASUS,ROG,275,229,nan
13.08.2021,Sony,Kit,1049,777,nan
14.08.2021,Brother,MFC,327,259,nan
15.08.2021,BlueLounge,CableBox,41.90,29,nan
16.08.2021,Captiva,R59,4699,3999,nan
17.08.2021,Panasonic,Kit,64.50,45,nan
18.08.2021,Microsoft,Office,149,74,nan
19.08.2021,Kingston,A2000,104,79,nan
20.08.2021,Razer,Basilic,169,119,nan
21.08.2021,Canon,EOS,1180,949,nan
22.08.2021,Linksys,Velop,456,249,nan
24.08.2021,ASUS,VivoBook,899,699,nan
25.08.2021,SumUp,Terminal,175,119,nan
26.08.2021,Acer,Nitro,1599,1299,nan
27.08.2021,Samsung,Evo,23,15,nan
28.08.2021,DXRacer,Gaming,323,219,nan
29.08.2021,Devolo,Répétiteur,87,65,nan
31.08.2021,Logitech,G,263,219,nan
01.09.2021,Sandisk,Ultra,175,119,nan
02.09.2021,Sony,Kit,469,379,nan
03.08.2021,TP-Link,Deco,399,239,nan
04.09.2021,Dji,Gimbal,119,75,nan
05.09.2021,Netgear,Système,639,459,nan
06.09.2021,Razer,Chaise,499,399,nan
07.09.2021,Apple,iPhone,529,475,nan
08.09.2021,Joule,Performance,3549,2999,nan
09.09.2021,AOC,AGON,599,299,nan
10.09.2021,Nintendo,Mario,93.20,74,nan
11.09.2021,Deltaco,GAM,231,199,nan
12.09.2021,Lenovo,Smart,73.20,55,nan
13.09.2021,Sony,KE,905,599,nan
14.09.2021,Corsair,RM,115,79,nan
15.09.2021,Apple,MacBook,1679,1479,nan
16.09.2021,Seagate,Game,75,56,nan
18.09.2021,PNY,PRO,46.10,33,nan
19.09.2021,Logitech,Keys,62.60,42,nan
20.09.2021,Sony,Cyber,506,379,nan
21.09.2021,Apple,iPhone, 759, 709 ,nan
22.09.2021,ASUS,ZenBook,1199,949,nan
23.09.2021,Nuki,Barillet,309,239,nan
24.09.2021,Acer,Nitro,269,189,nan
25.09.2021,Anycubic,i3,281,219,nan
26.09.2021,Norton,Deluxe,48,20,nan
27.09.2021,Samsung,Portable,82,53,nan
28.09.2021,Sony,KE,1523,1199,nan
29.09.2021,Sony,WH,399,269,nan
30.09.2021,Samsung,LS,399,289,nan
01.10.2021,Netgear,Hotspot,359,279,nan
02.10.2021,EcoFlow,Centrale,706,555,nan
03.10.2021,Thunr,X3,196,149,nan
04.10.2021,Samsung,QE,1064,899,nan
05.10.2021,Dell,Vostro,949,799,nan
06.10.2021,Arlo,Pro,849,669,nan
07.10.2021,Sandisk,Extreme,195,159,nan
08.10.2021,AOC,27G2U,265,165,nan
09.10.2021,Vitesse,NE,199,119,nan
10.10.2021,GoCrucial,MX,105,79,nan
11.10.2021,Dell,UltraSharp,669,529,nan
13.10.2021,ASUS,ZenBook,1299,999,nan
14.10.2021,Dell,OptiPlex,921,749,nan
15.10.2021,Bowers,Wilkins,314,219,nan
16.10.2021,Denon,Barre,869,629,nan
17.10.2021,Philips,Hue,152,119,nan
18.10.2021,Acer,Nitro,1599,1299,nan
19.10.2021,Samsung,Evo,37,30,nan
21.10.2021,Xqisit,OE,99,60,nan
22.10.2021,Brother,ADS,317,255,nan
23.10.2021,RODE,Wireless,169,129,less GO Vidéographie champ dapplication
24.10.2021,UE,Boom,183,111,3
25.10.2021,Logitech,MX,89,69,3 Sans fil
27.10.2021,Energizer,Recharge,46.60,29.90,Maxi Kit (piles rechargeables + chargeur 8pcs AA AAA 2000mAh)
28.10.2021,Thunder,X3,202,139,Yama1
30.10.2021,LG,Wing,849,699,128 Go Aurora Gray 6.80  Double SIM hybride 64 Mpx 5G
31.10.2021,Beosound,Stage,1326,1099,bluetooth WiFi Airplay 2 multipaires
01.11.2021,ASUS,ZenBook,1899,1499,S 13.90  Intel Core i7-1165G7 16 Go 1000 Go
02.11.2021,LG,UltraGear,249,179, 27GN600-B 27  1920 x 1080 pixels
03.11.2021,Varta,Longlife,37.80,22.90,Power set (48 pcs AAA / LR03 / Micro / AA / LR6 / Mignon)
04.11.2021,Joule,Performance,427,299,Raid Alcantara23223200:00:00
05.11.2021,Samsung,Bar,44,27,Plus V1 2x Bundle 64 Go USB Type A 3.0 3.1
06.11.2021,realme,GT,341,279,Master 128 Go Cosmos Black 6.43  Double SIM 64 Mpx 5G
07.11.2021,Moleskine,Smart,160,129,Writing Set Ellipse A5 rayures PointillÃ©s couverture rigide
08.11.2021,Acer,Nitro,1599,1349,50 Intel Core i7-11700F 16 Go 1024 Go SSD
09.11.2021,TP,Link,25.90,18,TL-SG105 5 Ports
10.11.2021,Targus,DV,229,189,4K universel 2 x HDMI 2 x DisplayPort 60 W USB Type A USB C
13.11.2021,Kingston,XS,268,229,2000 2000 Go
14.11.2021,Pure,Evoquer,249,199,C-D4 DAB+ DAB FM Bluetooth
15.11.2021,Acer,Nitro,1199,899,5 15.60  Intel Core i5-11400H 16 Go 1000 Go
16.11.2021,Logitech,brio,199,139,stream 8.80 Mpx
17.11.2021,ToWD,Elements,338,259,Desktop 14 To
18.11.2021,QNAP,TS,655,489,-451+-8G 0 To
19.11.2021,Samsung,LS,259,159,27AM500NRXEN 27  1920 x 1080 pixels
20.11.2021,Netgear,Système,464,349,mesh Orbi WiFi 6 AX4200 RBK752
21.11.2021,Energizer,Ultimate,47.60,35.90,Lithium 20er Set (20Stk AA / LR6 / Mignon) 
22.11.2021,Dell,UltraSharp,413,319,U2722D 27  2560 x 1440 pixels
23.11.2021,Microsoft,Xbox,303.90,259,Series S + Game Pass Ultimate 3 mois100:00:00
24.11.2021,Dell,Latitu,1264,929,de 5520 15.60  Intel Core i5-1135G7 16 Go 256 Go
25.11.2021,Rode,videoMic, 179,139,Pro R
27.11.2021,Zoom,H5,238,199,portable
28.11.2021,MSI,MPG,156,99,X570 Gaming Plus AM4 AMD X570 ATX
30.11.2021,MSI,Delta,1849,1499,15 15.60  AMD Ryzen 9 5900HX 16 Go 1000 Go
26.12.2021,ASUS,ROG,2244,1799,Zephyrus G14 14  AMD Ryzen 9 5900HS 32 Go 1000 Go
28.12.2021,Varta,LCD,42.70,29.90,Plug Charger kit (8pcs AA et AAA 100mAh piles et chargeur)
29.12.2021,Microsoft,Office,279,199,Famille et Petite Entreprise 2021 (Illimité 1
30.12.2021,Acer,Aspire,749,599,5 15.60  AMD Ryzen 5 5500U 16 Go 512 Go
31.12.2021,Apple,iPhone,999,889,11 Pro 256 Go Gris sidéral 5.80  SIM + eSIM 12 Mpx 4G
01.01.2022,Aukey,Pro,55,25,2 Mpx
02.01.2022,Xtorm,USB,83.80,59,Charger XA031 Travel Bundle 65 W Quick Charge 3.0 Power Delivery 3.0
03.01.2022,Acer,Nitro,267,169,VG272P 27  1920 x 1080 pixels
04.01.2022,Dell,Latitude,1199,899,3420 14  Intel Core i5-1145G7 16 Go 512 Go
05.01.2022,Nextbase,GW,341,259,récepteur GPS 4K
06.01.2022,smarts,VoltHub,138,95,20000 mAh 160 W
07.01.2022,Energizer,Max,59.70,32.90,Alkaline Set (60 pcs AAA AA)
08.01.2022,Samsung,Galaxy,620,539,S20 FE 5G EU 128 Go Cloud Navy 6.50  Double SIM hybride 12 Mpx 5G
11.01.2022,ASUS,ROG,2945,2299,Strix SCAR 17 17.30  AMD Ryzen 9 5900HX 16 Go 1000 Go
12.01.2022,L33T,Energy,200,149,nan
13.01.2022,HP,Victus,999,799,16.10  AMD Ryzen 5 5600H 16 Go 512 Go
14.01.2022,Rolling,Square,36.90,24.90,inCharge X6 0.07 m
15.01.2022,Devolo,Répétiteur,73,49,WiFi 5 1200600:00:00
16.01.2022,Blue,Yeti,120,99,Studio Broadcast home studio Vidéographie baladodiffusion
17.01.2022,Acer,Aspire,899,699,5 15.60  AMD Ryzen 7 5700U 16 Go 1000 Go
18.01.2022,Dell,P2422H,239,189,24  1920 x 1080 pixels
19.01.2022,prolongation,garantieEpson,,399,ET-5170 EcoTank Réservoir dencre Couleur
20.01.2022,Samsung,Galaxy,999,888,Z Flip3 5G CH 256 Go Phantom Black 6.70  SIM + eSIM 12 Mpx 5G
21.01.2022,Microsoft,Casque,85.10,65,sans fil moderne Sans fil
22.01.2022,Netatmo,Sonnette,305,235,vidéo connecter WiFi
23.01.2022,Bose,Sleepbuds,237,189,II8400:00:00
24.01.2022,LG,HU,2095,1689,80KSW Presto 4K 2500 lm 4k Enhanced Laser 30 dB
25.01.2022,Acer,Nitro,1599,1299,N50 Intel Core i7-11700F 16 Go 1024 Go SSD
26.01.2022,Netgear,RAX,399,239,120 Nighthawk
27.01.2022,Norton,360,48.40,29,Deluxe (15 Mt. 5x Android iOs Windows Mac version complète)
28.01.2022,Canon,PIXMA,61.60,35,TS3450 Encre Couleur
29.01.2022,Aftershokz,OpenMove,99,66,nan
30.01.2022,Noxon,Jura,262,199,webradio DAB+ DAB WiFi Bluetooth
31.01.2022,ASUS,ZenBook,1299,949,13 13.30  Intel Core i7-1165G7 16 Go 512 Go
01.02.2022,Samsung,Portable,138,109,T7 Touch (1000 GB)
03.02.2022,Sandisk,Nintendo,50.90,39,Switch microSDXC 256 Go U3 UHS-I
04.02.2022,MSI,Katana,1599,1299,GF76 17.30  Intel Core i7-11800H 8 Go 512 Go
05.02.2022,IT,Dusters,78.40,50,CompuCleaner Xpert
06.02.2022,Drift,DR,309,229,nan
07.02.2022,Samsung,HW,970,699,-Q950T 1 x 546 W
08.02.2022,Sony,OLED,1451,999,XR55A80J 4K OLED 2021 55 
09.02.2022,Logitech,G,109,79,G502 Lightspeed Sans fil
10.02.2022,BenQ,PD,713,579,3200U 3840 x 2160 pixels 32 
11.02.2022,Vitesse,Ultimate,119,79,491 NE-1160 111
12.02.2022,King,Controller,260,209,Gachette numérique et bumper PS5
13.02.2022,RODE,Wireless,163,129,GO Vidéographie champ dapplication
14.02.2022,Samsung,LU,369,249,28R550UQRXEN 3840 x 2160 pixels 28 
15.02.2022,Acer,Aspire,549,439,3 15.60  Intel Core i3-1115G4 8 Go 256 Go
16.02.2022,Samsung,Galaxy,979,777,S21+ 256 Go Phantom Black 6.70  Double SIM 12 Mpx 5G
17.02.2022,Arlo,Ultra,953,639,2 VMS5440B-200EUS 4er-Set 3840 x 2160 pixels
18.02.2022,Canon,Imprimante,125,89,photo mobile Zoemini Thermodirecte Couleur
19.02.2022,Philips,TAT,121,49,8505 ANC
20.02.2022,Pure,Evoke,399,299,C-F6 webradio DAB+ DAB WiFi Bluetooth
21.02.2022,Adobe,Creative,149,99,Cloud Photography Plan 20 go
22.02.2022,Intel,Core,629,479,i9-12900K LGA 1700 3.20 GHz 16 -Core
23.02.2022,HP,ProBook,934,699,455 G8 15.60  AMD Ryzen 7 5800U 16 Go 512 Go
24.02.2022,Crucial,X6,125,85,1000go
25.02.2022,Brother,HL,289,249,L5100dn Laser/LED Noir et blanc
26.02.2022,Wacom,Intuos,179,109,M USB 2540 lpi
27.02.2022,Urbanista,Los,164,119,Angeles ANC
28.02.2022,Apple,MacBook,1499,1299,Air Late 2020 13.30  M1 16 Go 512 Go
01.03.2022,Apple,iPhone,789,738,12 128 Go Noir 6.10  SIM + eSIM 12 Mpx 5G
02.03.2022,Dji,FPV,1179,959,Combo 20 min 795 g 12 Mpx
03.03.2022,Samsung,The,3277,2599,Premiere LSP7 120 pouces 4K 2200 lm WiFi Laser 32 dB
04.03.2022,Crucial,Laptop,152,109,Memory 1 x 32GB DDR4-3200 SO-DIMM 260 broches
05.03.2022,AOC,CU,619,449,34G3S/BK 3440 x 1440 pixels 34 
06.03.2022,Philips,Hue,133,99,White & Color Ambiance BT kit de démarrage E27 6.50 W
07.03.2022,Lenovo,ThinkPad,949,699,E14 Gen 2 14  AMD Ryzen 7 4700U 16 Go 1000 Go
09.03.2022,Arozzi,Arena,299,259,14300:00:00
10.03.2022,Aukey,Sprint,95,75,Ultra 26800 mAh 65 W
11.03.2022,Canon,Boitierr,899,749,EOS RP 26.20 Mpx Plein format
12.03.2022,Polaroid,Hi,92,75,-Print 2x3 Pock Thermodirecte Couleur
13.03.2022,Teufel,Soixante,326,259,webradio DAB+ DAB Bluetooth
14.03.2022,Sony,OLED,1283,949,KE-48A9 4K OLED 2020 48 
15.03.2022,Dell,Latitu,799,599,de 3520 15.60  Intel Core i5-1135G7 8 Go 256 Go
16.03.2022,Acer,Nitro,262,179,VG272S 1920 x 1080 pixels 27 
17.03.2022,Crucial,50,233,169,/1ToCrucial X8 2000 Go
18.03.2022,Dji,Action,364,289,2 Power Combo 120p 4K
19.03.2022,CoreParts,W126091221,75,59, chargeur de batterie Lithium 20000mAh 65w
20.03.2022,Energizer,Recharge,52.40,29.90,Maxi Kit 8 pcs AA AAA 2000mAh + piles + chargeur
21.03.2022,Apple,Watch,449,385,Series 7 45mm Alu
22.03.2022,ASUS,VivoBook,799,529,14 14  Intel Core i5-1135G7 8 Go 512 Go
23.03.2022,Norton,360,55.10,29,Premium (1 j Windows Mac Os iOS Android Version complete
24.03.2022,Nacon,Gaming,149,99,Revolution Unlimited Pro PS4
25.03.2022,Arlo,Ultra,606,479,2 VMS5240B-200EUS 2er-Set 3840 x 2160 pixels
26.03.2022,Sandisk,Extreme,112,79,Pro microSD A2 microSDXC 512 Go U3 UHS-I
27.03.2022,tolino,Vision,205.90,160,6 housse Origami incl. 7  16 Go
28.03.2022,Sony,WF,89,69,-1000XM3 ANC
29.03.2022,HP,Omen,1599,1249,16.10  AMD Ryzen 7 5800H 16 Go 1000 Go
31.03.2022,Microsoft,Surface,69,49,Arc Sans fil
01.04.2022,WD,Red,223,189,Plus 8 To 3.5 CMR
